date,A2C,DDPG,PPO,TD3,SAC
2021-06-08,168307.43627870185,204235.42327029424,152717.95134613808,169632.66909380347,207392.52275054943
2021-06-09,166682.96850526435,201950.70042330938,150146.20177338418,167981.90395708472,206273.2790676881
2021-06-10,166274.15795838935,205141.07333285527,152369.38047669228,167576.43911333472,207939.5874020387
2021-06-11,165123.3427270661,205239.50499636846,153350.7996890336,166410.9798848191,208616.65663116466
2021-06-14,165532.1520074616,205700.06471926885,154981.29748413857,166833.2261006394,209605.70462005626
2021-06-15,165226.41119325263,206395.42090518193,154616.09048340615,166522.9946553269,210636.13568084728
2021-06-16,163238.96539247138,204637.36749179082,153119.65189240273,164514.75564165504,208260.43019073497
2021-06-17,166266.5348199616,202796.2218542786,153134.10876343545,167542.60158892066,205852.9516293336
2021-06-18,165909.32379090888,202885.87901980596,154302.17604706582,167173.45498247535,205364.71958892833
2021-06-21,168074.39829957587,203453.34050662236,155584.34631989297,169330.03884478004,207590.1921536256
2021-06-22,169936.89781129462,202023.56975466924,154940.8423526078,171223.88051958472,206902.193282776
2021-06-23,171103.82994020087,201937.5243216248,154632.15196106728,172372.7074238816,205923.08093231212
2021-06-24,172476.44537294013,204429.67436892705,152326.40670655068,173770.01552935035,207719.13046234142
2021-06-25,171561.36070191962,206475.2161398621,150897.62827179726,172871.79311724097,208944.52552764904
2021-06-28,170234.91186463935,207442.61921603399,149607.09743378457,171537.90737505347,207537.40550201427
2021-06-29,169122.35601747138,206833.56600863652,149293.70126221474,170422.24526567847,208286.65063446056
2021-06-30,167958.76773011786,207342.70996768193,149572.6829058915,169250.12392778785,208124.19198577892
2021-07-01,166251.66909730536,205551.649596283,147677.5431201249,167533.8890645066,207511.03433197032
2021-07-02,166575.2268060456,206203.80299288945,148832.3031527787,167851.77712603004,207709.30216949474
2021-07-05,166525.70660340888,205832.65416629033,150557.62244293984,167822.58120317847,208542.97602813732
2021-07-06,171884.25132691962,204394.2937384339,150197.52564881142,173179.6087910691,208599.9501034547
2021-07-07,171577.33247315985,205445.89411837774,150645.4606921464,172881.56167192847,210190.3954159547
2021-07-08,171069.65220582587,206808.500907013,149666.6197116166,172361.2640645066,210224.79402130138
2021-07-09,170947.7619622956,205522.71807009893,151010.51552460488,172238.4934346238,209772.78794830333
2021-07-12,175797.37768495185,206882.01012332158,151772.77461121377,177089.98830767066,210878.0947872926
2021-07-13,176619.59869325263,206913.4105063172,152490.60516999062,177923.80190630347,210842.63642852794
2021-07-14,176393.00463807685,209322.14469058232,152208.2657687455,177725.46657915504,212478.79750030529
2021-07-15,178226.1337426911,212849.06403262334,151907.85459778603,179620.4769551316,217263.01156585704
2021-07-16,181690.77319276435,210936.3664084168,152334.60318634805,183093.3392598191,212925.14509552013
2021-07-19,181210.64390504462,207265.57726199346,151567.25704071816,182603.43642778785,209763.5992276002
2021-07-20,183961.20640504462,203225.2189398499,150779.76483032998,185336.14040728004,204060.68063323986
2021-07-22,184868.34117066962,210172.5234900208,154093.05323670205,186293.92348833472,205428.04675262462
2021-07-23,185593.68511903388,208082.72170932012,153949.7151553422,186984.79104204566,206429.79112213146
2021-07-26,188918.06988465888,206344.7037344666,154082.26973603066,190296.4546162644,206231.82542388927
2021-07-27,188096.57690370185,206020.993926117,154199.6840426713,189487.63076372535,204927.72880523693
2021-07-28,189590.3996576081,207372.44068820195,154105.55992005166,190966.7357441941,205389.39688079845
2021-07-29,190836.82241761786,208189.8193960877,157636.36153290566,192218.28322954566,207745.57945220958
2021-07-30,188921.85757386786,214959.8930502625,155146.9358508378,190309.84756060035,208453.44430511486
2021-08-02,188733.00877503972,214744.9847688828,154991.8194905625,190119.6226093064,208245.03770971688
2021-08-03,193592.297183487,219287.36603664403,156213.12762701424,195115.71489944466,213687.95807790384
2021-08-04,191234.24338099678,218260.19130062108,156569.07101690682,192716.51418533333,212360.27846669778
2021-08-05,189239.4624972077,219099.34455226903,157114.00738775643,190401.7239326478,209830.58574819192
2021-08-06,186118.24338099678,223783.84549831395,155133.23945867928,187170.90998306283,211334.89917897806
2021-08-09,185312.76895472725,227225.26741909032,155601.81775915535,186365.54126205452,212117.9210219346
2021-08-10,184647.551089737,229821.9404232407,155259.72195684823,185818.10427322396,210446.49712514505
2021-08-11,184126.2359347077,230581.22798275,157238.69779455574,185317.52542343148,211047.05427693948
2021-08-12,184483.9195284577,236175.01712917333,157527.1597543946,185676.7622856141,210876.06022786722
2021-08-13,184509.703433487,234655.738000145,158949.7657953492,185621.21897354134,209969.71808766946
2021-08-16,181741.7749972077,232650.7098476792,161252.53035986336,182753.6608451844,208256.51498555765
2021-08-17,183163.86572596748,235431.5227596665,161708.57736456307,184288.36263504036,206919.24068593606
2021-08-18,187485.80713221748,234122.95073055272,163158.80466711434,188796.48483505257,207766.34697103128
2021-08-20,185068.640933487,231833.17894100194,161827.54596960457,186257.7928489686,205497.23945760354
2021-08-23,181636.96213099678,234313.6862499619,163794.09668981942,182776.03448715218,204463.84900045022
2021-08-24,184141.14306971748,240585.11486171727,169806.52815496834,185419.3736061097,207168.3381590806
2021-08-25,182423.7359347077,240597.1501018906,168265.72704565438,183600.58549728402,206522.3767867051
2021-08-26,180548.72119471748,238809.64072536473,169817.80575048836,181714.70375289925,204978.3588118516
2021-08-27,186783.5015597077,237508.60257076268,170654.35123693856,188174.0030845643,207008.70089864358
2021-08-30,190044.60400721748,236287.4556438828,174134.95892584237,191533.0728096009,210180.07151174173
2021-08-31,193297.14786097725,237857.03283809667,176090.57155096444,194807.28748550423,210958.66477346048
2021-09-01,191579.58536097725,237286.06466030126,175076.95377600106,193091.46603622445,210402.32190084085
2021-09-02,196107.37442347725,238675.53874324803,175800.21937048348,197802.7114891053,213655.2452559434
2021-09-03,195512.215152237,238288.7567074204,180242.3343149415,197153.37831344613,212859.65715169534
2021-09-06,195986.87619349678,238974.97982906346,182021.09024298104,197691.6451057435,211877.82024526224
2021-09-07,197717.03457972725,237521.75632595067,182877.7789255372,199394.40703048714,213706.12683084115
2021-09-08,197047.47510096748,236521.76441310887,181484.69823706063,198722.4247917176,212949.90783670053
2021-09-09,195908.36572596748,237151.22899745946,182002.36419927987,197481.05559768685,212640.65501382455
2021-09-13,195777.80588099678,236292.80626033788,180314.8839594117,197293.7748207093,212363.1119916688
2021-09-14,194017.398745987,242402.80602382665,179771.35514318856,195398.84317245492,215599.33577706918
2021-09-15,193224.67129847725,245473.55643581395,180247.76988470467,194576.15238418587,217640.40365579232
2021-09-16,192465.99551722725,251452.11854671483,182083.273623108,193274.7382759095,225693.2633588563
2021-09-17,191013.42697474678,251776.69801448827,180811.12386572274,191753.5016654969,224905.41495492563
2021-09-20,187901.07150599678,245793.04291652684,181734.3594080201,188411.19381179818,219872.52305581674
2021-09-21,188679.90478846748,253204.98098873143,184483.59849798592,188950.58317031869,225356.72197702035
2021-09-22,189368.5523409577,258883.30165218358,185900.64285528573,189590.7546028138,226339.55619790658
2021-09-23,189184.9039034577,262255.2870113755,192414.2832285157,189462.74574508675,228881.2669675599
2021-09-24,186885.55197474678,260934.20807003026,192165.1832224122,187195.19835128792,226754.0307920228
2021-09-27,189290.359683487,255122.84719966893,192078.59942114266,189695.2483390809,227230.56016519174
2021-09-28,188349.81192347725,248428.65951656346,191055.7433420411,188738.33110275277,225395.71021249398
2021-09-29,185492.16525599678,245708.06284450536,189612.0530649415,185744.0891288758,224055.04370095834
2021-09-30,183718.25244471748,243159.16660427098,190646.6184641114,183957.5458854676,222100.22506692514
2021-10-01,185891.75900599678,241362.60917018895,188364.43374121102,186237.2643608094,222075.01052835092
2021-10-04,186560.679995987,245648.3923275376,192466.66044104012,186911.91360702523,224570.3146970521
2021-10-05,185259.49551722725,252010.73011135106,195162.00303137215,185639.29251327523,228608.3668515931
2021-10-06,182886.18301722725,245674.19613002782,191943.88952124031,183291.55583419808,223342.386535431
2021-10-07,182688.63135096748,252022.56958889012,191884.59491979989,183016.25525131234,226712.1168668519
2021-10-08,182505.96613700874,251770.60549779516,191692.72548461924,182833.3023937684,226485.4722798768
2021-10-11,182300.70135670478,247795.31293259436,191554.2278057252,182620.412112732,226443.2636764222
2021-10-12,180264.26347523506,246279.84110031897,194360.4486614381,180587.2592349244,223363.3987212373
2021-10-13,182679.92959767158,249146.57219467932,195760.63695489513,182984.0295748902,226680.72086528025
2021-10-14,184050.1013200837,254278.388478859,197142.47325860607,184347.58948089607,229082.57883647166
2021-10-18,183924.29553395088,259861.6147667008,198055.20226251232,184221.21655609139,230676.06778910838
2021-10-19,178362.22061329658,263047.9276329117,200666.8568645631,178679.9596896363,227774.01505473338
2021-10-20,178183.94495976265,262784.88462801365,200466.23308584606,178501.37610391245,227546.27038011182
2021-10-21,177781.11742848216,259488.5402099381,197097.15932193006,178114.99886260997,226889.65690051284
2021-10-22,178399.92321810924,260032.47978513342,197407.5274249574,178795.68444000254,227053.5061012117
2021-10-25,178217.89009127818,258808.11047666174,194075.94014468396,178690.17079864512,227280.87687208573
2021-10-26,178039.73841966258,258549.41096085362,193881.9223105165,178511.48418240368,227053.70255540483
2021-10-27,180111.0277002107,257525.65022211464,191026.2492424776,180509.21801974502,227006.8690178835
2021-10-28,181691.29182984936,257540.51570063026,189576.32254570027,182446.99556185928,222673.4189599001
2021-10-29,186257.8552453767,249063.24162226112,186358.39957339497,186917.40504672256,220665.83741693135
2021-11-01,189673.46703126538,261794.06639032753,185113.56027896138,190346.25451876846,225624.98715142842
2021-11-02,188135.18578126538,257221.9212182084,183438.77124697895,188896.3925650331,226249.27085809346
2021-11-03,192379.60283448803,254545.77061396034,182508.8591986391,193419.71020724502,226792.35778741474
2021-11-04,192139.6989953767,256345.41316156776,183697.73105532856,193154.19262912002,227857.4539635622
2021-11-08,200171.50276734936,248547.41474848182,186779.95191104145,201168.24487521377,227744.1279442751
2021-11-09,199971.364687729,248298.94924930582,186593.17321173113,200967.08503335583,227516.44951626606
2021-11-10,198445.19333425918,245081.27418399826,188296.54218466204,199399.0847989656,225980.98849288962
2021-11-11,197015.23607412734,241294.9656894304,186815.46515829486,197929.3959104158,226209.0020426943
2021-11-12,197976.46677175918,247317.29292179123,190082.93100912494,198893.83742347732,228565.43502609275
2021-11-15,197207.04872671523,246954.57513309494,188865.49610311908,197968.61011329666,230462.8819255068
2021-11-16,193258.31825796523,247316.82401920334,186112.7981050722,194097.42737403885,230532.27602951071
2021-11-17,192832.1033379213,250080.00562931076,184203.0922029726,193551.27416053787,228516.99096481345
2021-11-18,190628.69310537734,242805.46507144943,183217.6743562929,191233.15323463455,225398.1020793154
2021-11-22,187597.84154287734,240149.18670536057,174934.55155355853,188237.71335426345,224449.38046066306
2021-11-23,187792.25192800918,239650.94232059494,177093.0509126894,188487.11531654373,224614.34170333884
2021-11-24,185892.0406853334,236800.35243106858,175796.05350668353,186592.66005531326,223311.01495162986
2021-11-25,186668.29482046523,237340.10038639084,182032.18937094134,187248.25623146072,223434.53118698142
2021-11-26,181271.62279287734,228161.47454715744,175630.71994955462,181797.57956520095,223424.56332199118
2021-11-29,181258.9430290834,229300.70880008713,177829.27390463275,181806.28633705154,226980.04821579
2021-11-30,182244.63857046523,228316.0700366594,177531.2403352968,182789.61267677322,229000.92794601462
2021-12-01,179652.64623037734,237614.10749698654,180858.6752107851,180270.19760719314,232000.8389567568
2021-12-02,179684.32982412734,242516.23007083908,183081.62662680072,180222.87503639236,236078.10540573142
2021-12-03,180006.27904287734,239696.64408756272,178622.39447958392,180669.93979469314,235977.2965678408
2021-12-06,176964.5406853334,232443.69073368088,174228.09195883197,177650.52461830154,229157.61327926657
2021-12-07,178960.9547478334,235741.22875858322,175899.55784017962,179651.45503822342,232425.90225021384
2021-12-08,182031.83373037734,240384.7519672014,179547.49793417376,182706.9193479158,235144.51464645407
2021-12-09,182699.15810171523,240890.16857791916,181199.8068941347,183288.08344093338,233660.29269210837
2021-12-10,182759.34154287734,239881.25158573166,181835.81601889056,183306.5793820955,235797.8611430361
2021-12-13,182315.95482412734,242534.58338809983,178013.51343710345,182873.87460914627,234079.87737838767
2021-12-14,181280.62294546523,243801.71311832443,175929.73401815814,182022.77515235916,234902.31173507712
2021-12-15,180820.3650566713,242936.04307437912,173793.5698641054,181702.1710111238,231457.1788310244
2021-12-16,181738.2750603334,242956.28817630783,175395.9701326601,182625.17415443435,232213.67876998923
2021-12-17,179818.7634941713,237520.14289737717,170516.23761923236,180720.74071327224,232578.91406051657
2021-12-20,175611.86122671523,229902.64575077072,166121.79052145404,176491.12061134353,230613.5137919619
2021-12-21,179435.47060171523,234366.39449955002,167637.00385458392,180385.64545265213,233932.10925094626
2021-12-22,180635.62685171523,238013.589018593,170651.12793905658,181717.2111875154,235335.97991745017
2021-12-23,179879.63857046523,240167.36756778733,171425.73649008197,180877.0864926912,237463.8647746279
2021-12-24,177165.3806816713,242762.26913333908,170830.67188436908,178083.11278358474,237940.81704513571
2021-12-27,177853.70497671523,247856.35948062912,171094.53672201556,178806.6257993318,239578.66872970603
2021-12-28,181517.26732412734,249565.15925479904,172703.58527548236,182514.32431617752,240341.65923873923
2021-12-29,181969.42372671523,249430.99479557053,173491.12085897845,183016.10547462478,239419.7092265322
2021-12-30,181246.2869316713,252187.78169132248,171115.3158357851,182290.87676063552,242004.95190231345
2021-12-31,185904.6619316713,251554.4133746721,172481.4098604433,186938.63060585037,242252.79522506736
2022-01-03,189015.5367790834,253484.9862048723,176411.94162924212,190119.90059486404,247522.38247482321
2022-01-04,187320.7164665834,252902.69387699143,179402.1397798769,188460.65675941482,251710.62850753806
2022-01-05,187473.24013296523,248165.94972110764,183179.0465791933,188651.61951271072,250318.59118454
2022-01-06,182897.02513662734,245850.96842838303,180933.06461508197,184055.31955543533,246811.88729660056
2022-01-07,185019.2361504213,246965.35021854416,180906.79606039447,186122.00591102615,249916.62432662986
2022-01-10,185820.98622671523,248031.78188968674,181202.48459799212,186964.15155616775,251513.57687179587
2022-01-11,186274.07614675918,249780.1928088762,181954.3215425722,187475.05385414138,253873.91894332907
2022-01-12,187519.86498037734,251237.6523578264,185550.15152914447,188739.4794675447,250090.36330978415
2022-01-13,186481.11513296523,248909.28845096604,187311.63800985736,187796.27051368728,252705.01482955954
2022-01-14,187523.30661550918,250052.2892139055,187362.18808920306,188933.42976966873,257333.9214152529
2022-01-17,192623.43544546523,248481.20281864182,188542.47815878314,194050.58960548416,260564.49294845603
2022-01-18,185364.16200796523,240890.47032047287,186385.0980623476,186752.75928321853,258690.86849777243
2022-01-19,182162.69333425918,240956.91926456467,186153.631234955,183559.56740394607,253883.67928878806
2022-01-20,182667.8494316713,239443.3310382463,180975.9963472597,184051.3276883699,248189.82647506736
2022-01-21,180483.88857046523,230282.3114001848,177323.5115450136,181751.04675880447,248634.09847824118
2022-01-24,175436.5916191713,222367.79397464768,170295.30851156634,176660.68712440506,244527.343137665
2022-01-25,174155.71654287734,224539.21281314865,169410.724984955,175442.14713111892,244457.14291183493
2022-01-27,173981.67282029736,224314.71359687054,169241.413554352,175266.79230728163,244212.74541079733
2022-01-28,173296.3613470613,222269.42661038984,168316.05691964744,174485.70150692767,242616.08236360192
2022-01-31,176078.1067236482,225666.24893705,172619.8340345156,177247.0608361513,246381.5624007418
2022-02-01,183309.39793763746,233205.5667471086,173149.3684888613,184560.69123776263,255424.23974351524
2022-02-02,183126.1691947328,232972.41291541304,172976.2416425936,184376.1853650667,255168.8669312136
2022-02-03,181402.87932199112,228634.5451107866,169994.65610862756,182515.59452034015,250129.50733889794
2022-02-04,182975.092365204,227833.0405026323,168519.72797752405,184157.3791883089,251710.1958605349
2022-02-07,183682.5323676454,225036.73715790574,166006.31275535608,184999.92069221515,251952.11112847924
2022-02-08,182544.4627570497,224590.67941864792,168741.1130788424,183788.7024304964,251308.93614068627
2022-02-09,184332.94963449112,229398.46982392136,171126.59888816858,185682.85526252765,254458.53707757592
2022-02-10,183636.916583954,231282.82526215378,171387.2146413424,184900.94608284015,254494.2131487429
2022-02-11,180159.71455758682,228200.7094479448,170203.798076401,181273.4436414339,249371.10665765405
2022-02-14,174.3331488954127,548.3013974076839,59706.088176498655,54.40067268389976,211.87449517847296
2022-02-15,179113.7042426454,228440.06760224167,172285.14014524865,180437.07889534015,248934.0567919314
2022-02-16,176575.5018195497,228577.3880062944,171796.77716801479,177808.0139539339,246766.12982049584
2022-02-17,173339.400958954,227685.2326107866,173340.0251843722,174431.65897346515,243379.44430413842
2022-02-18,170167.57002633682,226789.12357147995,172009.9371716769,171149.33475471515,240789.82035699487
2022-02-21,167746.88643258682,224718.70340546433,170444.268760422,168729.3518445589,238787.85214105248
2022-02-22,166079.3807257997,222892.63907440964,170322.12454960658,167077.67948127765,236029.59015527368
2022-02-23,166901.1541632997,224112.6933956987,169333.31179020717,167906.61014534015,236987.72231164575
2022-02-24,158049.9887120897,209256.459722603,160696.57215092494,158899.7131726839,225043.41618219018
2022-02-25,161772.0255162889,219501.5869503862,163522.86831201197,162615.05741096515,230725.28117242455
2022-02-28,161797.89638115707,220909.15305146042,168208.52556909205,162592.79178596515,230347.53672662377
2022-03-02,157652.74647881332,217755.59869965378,170499.48116601587,158290.9973523714,225711.67881646752
2022-03-03,157495.09420043198,217537.91380118576,170328.98451443505,158132.7357556917,225486.07001214626
2022-03-04,159186.9948325426,218883.22610562915,166291.31515666225,159665.2462815096,222349.9435197299
2022-03-07,159027.91854450246,218664.4902982256,166125.13455955533,159505.72072795127,222127.65204656246
2022-03-08,159027.91854450246,218664.4902982256,166125.13455955533,159505.72072795127,222127.65204656246
2022-03-09,163880.3537957537,225763.19386626454,173794.17135575897,164389.31094664027,229690.07189686617
2022-03-10,164801.28857968925,226810.10959197255,177528.79849198944,165344.61105650355,229305.01945681794
2022-03-11,164159.7156884539,226734.78282500478,178185.1549830783,164648.57838743617,228821.21124465976
2022-03-14,164554.221685158,228843.67251921864,179573.59243730194,165041.5130340426,229878.24387558017
2022-03-15,164062.93129514335,223621.18367339345,177241.51501420623,164550.43426817347,226845.45152481113
2022-03-16,171678.80545590995,229610.24698210927,180841.47651628143,172133.07362669398,235309.3690968326
2022-03-17,173564.0286004412,230294.29091216298,185497.2013240207,174053.04977720667,237172.66634567294
2022-03-21,168770.62228940605,227387.2753787157,184045.45391801483,169206.437991318,232424.63901718173
2022-03-22,169287.10024045585,234053.13553191395,188364.76725724823,169690.00841062953,235931.2728367618
2022-03-23,169975.12633298515,234767.89932585927,188276.43551591522,170336.6051360934,236703.07090957675
2022-03-24,172964.4748895037,236620.8941073534,189937.97357133514,173297.9917022555,240832.2297383121
2022-03-25,172113.2179162371,233247.27641631337,190635.5249476779,172425.49083250453,238075.1237202457
2022-03-28,173267.6089532244,233486.23175383778,192552.16482499725,173510.6915008395,238642.64285476718
2022-03-29,177813.5690667498,232725.9254946825,192481.18231156952,178092.95093077113,242425.9528294376
2022-03-30,180725.7800042498,230060.56309844228,197546.83435014373,181123.55499571253,243442.49371536289
2022-03-31,179765.13149045585,231200.3624606249,195464.99583390838,180131.36198728968,242785.29484756503
2022-04-01,181501.77881406425,233416.4201998827,196797.45942643768,181878.70448606898,243797.3265553287
2022-04-04,183530.8752801287,236308.01990081044,197431.1515040744,183956.11128538538,246203.70501907382
2022-04-05,183347.4148281939,236071.76205602285,197233.77718721036,183772.20743519618,245957.60528353916
2022-04-06,183413.45100690486,232443.41191564203,196168.31363053923,183874.2646344607,242004.69101104775
2022-04-07,183415.17936994196,233814.88762364985,193939.26096643097,183859.66945013453,240152.59878692665
2022-04-08,186107.5725889361,233321.53075109125,197098.40763391144,186416.69038519313,239349.4564376835
2022-04-11,186766.48811627986,232720.65147863032,196179.65108789093,186984.0482800906,236683.23204193154
2022-04-12,184535.3929014361,230065.7899063647,193324.97622216828,184721.26501593043,236238.3156753544
2022-04-13,183299.6297788775,229418.8339737475,192301.20215905792,183452.16960272242,234898.97277984658
2022-04-18,180928.20161725642,222569.3886612475,191214.07335961945,181024.87692388942,229625.75271759072
2022-04-19,180747.30010450006,222346.82117351558,191022.94441064485,180843.8935974734,229396.17632881203
2022-04-20,186726.3002718585,223857.57752677184,193291.73270855748,186852.47129278592,234526.88221354716
2022-04-21,187688.5284823077,225894.70519705993,197961.82808941684,187846.39872198514,239398.61451335184
2022-04-22,185026.50327478818,222349.1434294818,195805.3010813602,185115.28141241483,238195.96354289286
2022-04-25,180892.14530359677,217559.28527518493,192119.89129132114,181015.31083136014,233959.5228995823
2022-04-26,182721.6359041827,221306.57294913512,196959.81444805942,182870.6449988406,233765.2550467991
2022-04-27,179727.437967171,219379.7355162738,194131.583429993,179845.00974493436,234850.1535148167
2022-04-28,181521.26639734677,221455.92249747497,196266.98702496372,181663.37681036405,236364.26005168192
2022-04-29,181925.35233484677,219262.47906180602,194754.20363873325,181996.1736243289,234103.68384928934
2022-05-02,150.2138460772294,397.0841643450724,61390.73275250279,65.96695928982115,212.29099650615183
2022-05-04,179133.24021326474,215130.2954985736,188827.6193964237,179035.0727332156,229690.82673259013
2022-05-05,174671.2232454913,215750.60844107848,186103.76448315463,174532.6440222781,231713.2257804417
2022-05-06,170651.500467171,216552.05224295837,183863.45561474643,170360.12027960233,226446.41007609598
2022-05-09,171275.2525423663,210951.91006156188,179543.81788891635,171030.45340948514,227306.2183646702
2022-05-10,174918.89353357724,211212.02996512633,176883.05171459995,174722.5424597781,226704.03248210184
2022-05-11,174031.79422937802,210676.00416251403,175088.9693476566,173851.74631719998,225090.1176261448
2022-05-12,170086.43049036435,204318.04879447204,170950.2847468265,169821.01267462186,224942.2599296116
2022-05-13,170445.5831698077,203416.26463004333,172355.44508618198,170067.97617559842,225077.14338298075
2022-05-16,165369.45765100888,203425.99627372008,172941.81328076206,165102.24344854764,222690.11545999188
2022-05-17,168130.17167078427,206235.07514640075,178688.26652783237,167819.66501837186,227663.8389402165
2022-05-18,171448.721170296,203614.9075286029,178601.1539179691,171036.28873663358,227439.07096536297
