time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/reward,train/entropy_loss,train/loss,train/clip_fraction,train/std,train/clip_range,train/policy_gradient_loss,train/n_updates,train/value_loss,train/explained_variance,train/learning_rate,train/approx_kl
87,23,2048,1,4.0592203,,,,,,,,,,,
91,44,4096,2,-2.159677,-42.65032606124878,16.78411293029785,0.200927734375,1.0051766633987427,0.2,-0.022458975634071975,10,80.50584942102432,-0.0099029541015625,0.00025,0.018641617
93,65,6144,3,-0.4911504,-42.74131247997284,27.357492446899414,0.26923828125,1.0065377950668335,0.2,-0.025045942547149026,20,62.26090520620346,-0.002039790153503418,0.00025,0.01949444
94,86,8192,4,-1.0691344,-42.816319823265076,10.713705062866211,0.206494140625,1.0100661516189575,0.2,-0.019589985990023706,30,79.49217772483826,0.028332829475402832,0.00025,0.020603677
95,107,10240,5,-3.1217067,-42.961309742927554,43.736976623535156,0.31220703125,1.0159528255462646,0.2,-0.01365061227697879,40,108.53281425237655,0.051822781562805176,0.00025,0.023066852
95,128,12288,6,-2.244483,-43.10631308555603,130.0479278564453,0.292236328125,1.0198291540145874,0.2,-0.01043486339331139,50,75.37129166126252,0.1082187294960022,0.00025,0.022772666
95,150,14336,7,2.2637844,-43.17100968360901,10.341814994812012,0.20654296875,1.0211405754089355,0.2,-0.01420408425910864,60,63.63109511137009,0.12729370594024658,0.00025,0.016262408
95,171,16384,8,1.1457258,-43.22324035167694,32.403221130371094,0.200634765625,1.0235397815704346,0.2,-0.0159776465719915,70,154.48963432312013,0.09967935085296631,0.00025,0.021768956
95,192,18432,9,0.23370826,-43.27424104213715,23.311540603637695,0.24287109375,1.0242050886154175,0.2,-0.012433342868462205,80,158.4016287088394,0.09792321920394897,0.00025,0.022010868
96,213,20480,10,3.1912692,-43.316748070716855,137.50791931152344,0.231201171875,1.0263447761535645,0.2,-0.014794358989456668,90,83.75044859051704,0.15979444980621338,0.00025,0.02112437
96,234,22528,11,1.8670269,-43.35859973430634,44.4132080078125,0.239697265625,1.0274217128753662,0.2,-0.013215656278771349,100,49.285961949825285,0.14376193284988403,0.00025,0.019484561
96,254,24576,12,1.2204263,-43.38692727088928,39.916778564453125,0.172314453125,1.0283960103988647,0.2,-0.014977985125733539,110,93.95011568069458,0.11248540878295898,0.00025,0.018757598
96,275,26624,13,0.49629197,-43.424018836021425,24.980749130249023,0.228369140625,1.0296592712402344,0.2,-0.014758730457106139,120,126.25707006454468,0.08968865871429443,0.00025,0.02018834
96,296,28672,14,0.3765069,-43.480570936203,14.70974063873291,0.300244140625,1.0326052904129028,0.2,-0.015874558918585534,130,106.55656998157501,0.1401464343070984,0.00025,0.035004307
96,317,30720,15,-1.3072859,-43.53471741676331,521.1004028320312,0.16220703125,1.0332468748092651,0.2,-0.013377055917226243,140,1433.3360664367676,0.012763023376464844,0.00025,0.016213335
96,338,32768,16,0.28919002,-43.58555309772491,13.702280044555664,0.35771484375,1.035713791847229,0.2,-0.0041331721935421225,150,54.02883231639862,0.029911160469055176,0.00025,0.046311066
96,359,34816,17,2.320474,-43.66378390789032,19.35484504699707,0.25947265625,1.038838267326355,0.2,-0.01092452043958474,160,45.7074956536293,0.21771878004074097,0.00025,0.027561057
96,380,36864,18,-0.424583,-43.71190941333771,13.130403518676758,0.2314453125,1.0391745567321777,0.2,-0.011331608178443276,170,74.29657493829727,0.2218707799911499,0.00025,0.020947075
96,401,38912,19,0.033359185,-43.75258569717407,25.05716323852539,0.260791015625,1.0417886972427368,0.2,-0.01678017358208308,180,114.80701072216034,0.17401981353759766,0.00025,0.020668086
96,422,40960,20,1.5187614,-43.80359842777252,156.87066650390625,0.170556640625,1.0429068803787231,0.2,-0.012825080488983075,190,568.5628664970397,0.08740264177322388,0.00025,0.015869807
96,443,43008,21,-2.9605656,-43.85251870155334,29.31182098388672,0.28935546875,1.0454729795455933,0.2,-0.01147492573945783,200,170.50278849601744,0.10354948043823242,0.00025,0.028655048
97,464,45056,22,-0.9957301,-43.941003465652464,75.8714599609375,0.2212890625,1.048627495765686,0.2,-0.009382245774031617,210,125.8498242855072,0.20923584699630737,0.00025,0.027514838
97,485,47104,23,-3.1509938,-44.03690032958984,70.3271255493164,0.207470703125,1.0520803928375244,0.2,-0.01471440975292353,220,208.02597646713258,0.1691141128540039,0.00025,0.01757014
97,506,49152,24,-0.061551515,-44.13988745212555,72.187744140625,0.251123046875,1.0554085969924927,0.2,-0.014363995392341167,230,265.8121604681015,0.18259823322296143,0.00025,0.017601084
96,527,51200,25,1.7874303,-44.198905205726625,202.9857177734375,0.20654296875,1.0567806959152222,0.2,-0.011446639546193182,240,957.95751953125,0.034344255924224854,0.00025,0.016975727
96,549,53248,26,5.1823115,-44.24574799537659,362.0874328613281,0.248291015625,1.0589711666107178,0.2,-0.008084770481218584,250,151.36648557186126,0.07894611358642578,0.00025,0.025144424
96,570,55296,27,1.4977766,-44.31203982830048,57.27427673339844,0.2287109375,1.0616028308868408,0.2,-0.009652650830685162,260,219.16578989028932,0.1504971981048584,0.00025,0.019621823
96,592,57344,28,0.008677103,-44.3662868976593,458.0916442871094,0.075634765625,1.0625865459442139,0.2,-0.009701422514626756,270,4196.602502822876,0.02788722515106201,0.00025,0.010966241
96,612,59392,29,63.980614,-44.38352200984955,3253.072021484375,0.05048828125,1.0628154277801514,0.2,-0.00909836304927012,280,8506.341702270507,0.01179802417755127,0.00025,0.008968162
96,633,61440,30,-33.163105,-44.40349419116974,1611.9813232421875,0.159375,1.0645747184753418,0.2,-0.008307725422491785,290,2393.104204940796,0.002495884895324707,0.00025,0.019533072
96,654,63488,31,1.6961972,-44.44073352813721,389.6878967285156,0.098779296875,1.064784049987793,0.2,-0.00969132081081625,300,1345.4665699005127,0.044380903244018555,0.00025,0.010356357
96,676,65536,32,-0.68038285,-44.448597407341005,3430.446044921875,0.090087890625,1.065344214439392,0.2,-0.00969595690839924,310,13516.486164093018,0.004455089569091797,0.00025,0.011339005
96,697,67584,33,0.002246885,-44.46563463211059,4329.287109375,0.14423828125,1.0658656358718872,0.2,-0.014927407520008273,320,3071.872709274292,0.023730337619781494,0.00025,0.013459545
96,719,69632,34,8.783529,-44.481517744064334,4470.5400390625,0.0607421875,1.0666028261184692,0.2,-0.009534353055641986,330,11414.640756988525,0.014899969100952148,0.00025,0.009769364
96,740,71680,35,9.455886,-44.50475678443909,1983.4481201171875,0.227587890625,1.0673662424087524,0.2,-0.0028347649466013538,340,893.1558090209961,0.03169327974319458,0.00025,0.016023945
96,761,73728,36,8.4830065,-44.529184913635255,97.21626281738281,0.20380859375,1.068469524383545,0.2,-0.01097845983458683,350,939.4200662612915,0.0021276473999023438,0.00025,0.020566382
96,783,75776,37,0.75767094,-44.565400910377505,716.3370971679688,0.187060546875,1.0703424215316772,0.2,-0.010731889921589754,360,661.9068674087524,0.016315937042236328,0.00025,0.022856992
96,804,77824,38,-3.1039412,-44.6116105556488,2138.6904296875,0.17490234375,1.0713005065917969,0.2,-0.013630780720268377,370,1040.3825660705565,0.04424172639846802,0.00025,0.014955524
96,826,79872,39,-1.1225958,-44.654944896698,137.39373779296875,0.305859375,1.0734620094299316,0.2,-0.006833522366650868,380,285.0368258476257,0.06273013353347778,0.00025,0.018417671
96,847,81920,40,0.102188066,-44.74746136665344,12.553565979003906,0.2712890625,1.078241229057312,0.2,-0.0014122009830316528,390,56.473464775085446,0.1262410283088684,0.00025,0.021088347
96,869,83968,41,0.8827302,-44.87182495594025,55.72813415527344,0.298828125,1.0825138092041016,0.2,-0.0057975547504611315,400,35.462007427215575,0.173017680644989,0.00025,0.023542933
96,892,86016,42,-0.6675529,-44.98208434581757,18.823396682739258,0.2146484375,1.0848742723464966,0.2,-0.010950236224744003,410,55.2218080163002,0.2035771608352661,0.00025,0.01777952
96,916,88064,43,2.0703394,-45.015172362327576,107.36395263671875,0.155712890625,1.0869886875152588,0.2,-0.014106707094470039,420,351.8570273399353,0.044616758823394775,0.00025,0.015703835
95,943,90112,44,-20.330748,-45.07493629455566,53.44184112548828,0.247021484375,1.0878126621246338,0.2,-0.010262770220288075,430,131.99757096767425,0.15119558572769165,0.00025,0.0248465
94,970,92160,45,3.0446172,-45.08542926311493,610.5421142578125,0.090283203125,1.0882244110107422,0.2,-0.004238876080489717,440,3261.322579574585,0.018427789211273193,0.00025,0.008362107
94,997,94208,46,0.08670508,-45.09549787044525,2343.733154296875,0.009033203125,1.0886398553848267,0.2,-0.005996668871375732,450,10366.61280670166,0.01335299015045166,0.00025,0.00456327
93,1025,96256,47,1.6272429,-45.10485978126526,931.1370849609375,0.07685546875,1.0890145301818848,0.2,-0.010592106387775857,460,2590.8052360534666,0.0470813512802124,0.00025,0.012176418
93,1052,98304,48,0.12978487,-45.113223028182986,3379.478271484375,0.09228515625,1.0893293619155884,0.2,-0.011301993874076289,470,2180.3496170043945,0.039937734603881836,0.00025,0.010628522
92,1080,100352,49,-1.1436437,-45.12860679626465,2035.9520263671875,0.0955078125,1.0898951292037964,0.2,-0.012341258428932633,480,10350.14232788086,0.008652150630950928,0.00025,0.011880076
92,1109,102400,50,-1.4845666,-45.149875497817995,301.0212097167969,0.14697265625,1.0910727977752686,0.2,-0.014800874717184342,490,1352.509160232544,0.12089860439300537,0.00025,0.013677685
91,1136,104448,51,1.2779398,-45.17940781116486,1880.56494140625,0.115478515625,1.0919567346572876,0.2,-0.014228747064771596,500,5414.06194896698,0.025594234466552734,0.00025,0.014884111
91,1163,106496,52,1.7137463,-45.20692164897919,773.14111328125,0.16640625,1.0934128761291504,0.2,-0.010320689290529117,510,3336.849465370178,0.04184013605117798,0.00025,0.018967737
91,1191,108544,53,-18.559805,-45.23122222423554,5067.41162109375,0.10947265625,1.0936912298202515,0.2,-0.010526904163998551,520,7109.756755065918,0.025286436080932617,0.00025,0.010445684
90,1218,110592,54,7.440749,-45.25590190887451,713.5296630859375,0.15986328125,1.0950971841812134,0.2,-0.012991360455635004,530,2538.8042179107665,0.02143871784210205,0.00025,0.015584242
90,1245,112640,55,18.989462,-45.28817028999329,589.7040405273438,0.16865234375,1.0956884622573853,0.2,-0.013489562043105252,540,3375.670483016968,0.0728873610496521,0.00025,0.016116675
90,1272,114688,56,-1.4763755,-45.30095722675323,3734.76025390625,0.08056640625,1.0961837768554688,0.2,-0.0084855878027156,550,15748.914613342286,0.015071392059326172,0.00025,0.011125971
89,1299,116736,57,2.3607123,-45.32795011997223,2378.591064453125,0.12880859375,1.0974191427230835,0.2,-0.010202862244477728,560,23549.272950744627,0.012993991374969482,0.00025,0.011986498
89,1327,118784,58,43.014088,-45.35974221229553,7320.19091796875,0.12236328125,1.098809003829956,0.2,-0.012122929139150074,570,19590.22332458496,0.013419747352600098,0.00025,0.012717884
89,1355,120832,59,-16.608868,-45.39401273727417,4627.625,0.1029296875,1.0996671915054321,0.2,-0.009101468148583081,580,12072.992794799804,0.044225335121154785,0.00025,0.012323972
88,1383,122880,60,-0.2527314,-45.414498472213744,7378.71728515625,0.13154296875,1.1005276441574097,0.2,-0.010024411088670604,590,23543.214561462402,0.005488872528076172,0.00025,0.01207923
88,1410,124928,61,-1.2492746,-45.43854792118073,13405.8505859375,0.0744140625,1.1013749837875366,0.2,-0.0111104879884806,600,25009.882261657716,0.02624058723449707,0.00025,0.011564285
88,1437,126976,62,1.3352162,-45.470922517776486,11750.1123046875,0.08544921875,1.1028574705123901,0.2,-0.012824558187276125,610,23850.574044799803,0.024904608726501465,0.00025,0.012530673
88,1464,129024,63,244.1249,-45.50727624893189,15837.1640625,0.145703125,1.104073405265808,0.2,-0.01347732691647252,620,26456.44334716797,0.013320386409759521,0.00025,0.013804965
87,1491,131072,64,-10.248179,-45.536969017982486,3622.85595703125,0.12841796875,1.10487961769104,0.2,-0.010683507399517112,630,12884.018020629883,0.05541527271270752,0.00025,0.011457941
87,1518,133120,65,1.7162712,-45.58615434169769,11147.6611328125,0.251416015625,1.107739806175232,0.2,-0.007411753462656634,640,32764.515212249757,0.005413353443145752,0.00025,0.026308667
87,1546,135168,66,-0.7976823,-45.64430441856384,1130.3109130859375,0.234912109375,1.1091727018356323,0.2,-0.009521351676085033,650,10430.623560333252,0.04952406883239746,0.00025,0.020880006
87,1573,137216,67,-0.031692922,-45.72787182331085,2316.759765625,0.350341796875,1.1139439344406128,0.2,-0.0041193533688783646,660,13081.032873535156,0.04187828302383423,0.00025,0.02241113
87,1600,139264,68,-0.74611443,-45.820870757102966,972.4580688476562,0.29296875,1.1166751384735107,0.2,-0.010163325518078636,670,7326.917537689209,0.04351264238357544,0.00025,0.024806684
86,1627,141312,69,3.6908529,-45.92646050453186,240.4886474609375,0.324267578125,1.1212432384490967,0.2,-0.006615948338003363,680,1413.6966970443725,0.257060170173645,0.00025,0.038788136
86,1654,143360,70,-5.1034603,-46.005239844322205,315.1590881347656,0.250927734375,1.122385859489441,0.2,-0.008462676739145535,690,2712.320592880249,0.11615198850631714,0.00025,0.01899603
86,1681,145408,71,0.63258123,-46.05649874210358,1017.4776000976562,0.249560546875,1.1255648136138916,0.2,-0.011078878652187995,700,849.8069375991821,0.23294204473495483,0.00025,0.023305807
86,1709,147456,72,0.2611612,-46.11648108959198,1521.837890625,0.099609375,1.1268819570541382,0.2,-0.009524016389332247,710,7560.192839813232,0.06935703754425049,0.00025,0.012877064
86,1736,149504,73,-3.1880398,-46.14639184474945,42.63980484008789,0.218603515625,1.12906813621521,0.2,-0.011437221232336014,720,202.806094789505,0.39876216650009155,0.00025,0.032109782
85,1763,151552,74,-0.5529942,-46.24835689067841,19.175535202026367,0.21591796875,1.1335614919662476,0.2,-0.00888148950471077,730,98.06804538965226,0.5706698596477509,0.00025,0.017765256
85,1790,153600,75,-0.41650042,-46.3585922241211,24.88471221923828,0.26494140625,1.137299656867981,0.2,-0.002021483491989784,740,147.62702066898345,0.40405797958374023,0.00025,0.014555641
85,1817,155648,76,-1.915599,-46.47746551036835,90.56751251220703,0.2439453125,1.143616795539856,0.2,-0.005059975931362715,750,138.95643010139466,0.4095921516418457,0.00025,0.03277135
85,1844,157696,77,-0.71904254,-46.60052468776703,59.5048828125,0.267431640625,1.1451257467269897,0.2,-0.001701393702387577,760,241.82183556556703,0.2937447428703308,0.00025,0.029676326
85,1872,159744,78,-0.69034123,-46.64745969772339,25.322402954101562,0.28623046875,1.1478244066238403,0.2,-0.008305515549727716,770,98.75065921545028,0.3290853500366211,0.00025,0.020127747
85,1898,161792,79,2.3798966,-46.680440592765805,17.77020263671875,0.200146484375,1.147207498550415,0.2,-0.003709883049305063,780,88.56950113773345,0.42048895359039307,0.00025,0.013476102
85,1925,163840,80,4.627062,-46.70594520568848,73.61699676513672,0.230859375,1.1499664783477783,0.2,-0.009636478389438707,790,228.56287178993225,0.2458285093307495,0.00025,0.017759398
84,1953,165888,81,-1.5916415,-46.76325886249542,24.014163970947266,0.20380859375,1.1518161296844482,0.2,-0.009596909917308948,800,76.6482268691063,0.48856186866760254,0.00025,0.015066544
84,1980,167936,82,-0.8279543,-46.819611239433286,48.454994201660156,0.276025390625,1.1550443172454834,0.2,-0.004834228609979618,810,184.03706362247468,0.3014112114906311,0.00025,0.017956853
84,2007,169984,83,-2.0808382,-46.895055651664734,13.50727367401123,0.213134765625,1.1580911874771118,0.2,-0.004720619825820904,820,40.252675247192386,0.4800717234611511,0.00025,0.015773416
84,2035,172032,84,0.31988987,-46.97435579299927,7.598788261413574,0.229052734375,1.1600089073181152,0.2,-0.008067163566011004,830,53.40181879997253,0.4731253385543823,0.00025,0.024384923
84,2064,174080,85,-0.25219807,-47.01475377082825,49.959842681884766,0.18544921875,1.1619173288345337,0.2,-0.014361364564683754,840,176.91311340332032,0.30494552850723267,0.00025,0.013274232
84,2091,176128,86,-0.83965105,-47.079781126976016,35.979103088378906,0.192333984375,1.1646983623504639,0.2,-0.009027904357935768,850,143.23443706035613,0.3828805088996887,0.00025,0.011096032
84,2118,178176,87,1.2267982,-47.1476092338562,29.987674713134766,0.194140625,1.167470097541809,0.2,-0.007922449486795814,860,85.46705864667892,0.4172550439834595,0.00025,0.012155503
83,2145,180224,88,1.8338106,-47.245287084579466,21.422033309936523,0.196875,1.1717246770858765,0.2,-0.007004043849883601,870,24.681094425916672,0.581024557352066,0.00025,0.012608224
83,2173,182272,89,0.21277303,-47.30933406352997,33.841102600097656,0.200634765625,1.173088788986206,0.2,-0.0072463553820853125,880,61.164840531349185,0.4256490468978882,0.00025,0.015159353
83,2200,184320,90,-0.7155553,-47.35616328716278,34.829200744628906,0.189599609375,1.175315260887146,0.2,-0.012738655597786419,890,93.59066201448441,0.43104803562164307,0.00025,0.016858857
83,2227,186368,91,0.17309016,-47.390226984024046,25.41488265991211,0.1666015625,1.1762034893035889,0.2,-0.008992985356599092,900,87.33413068056106,0.4563670754432678,0.00025,0.0129864905
83,2254,188416,92,-3.0241158,-47.42442934513092,112.72203826904297,0.14833984375,1.178201675415039,0.2,-0.009845873875019607,910,489.56983909606936,0.20517569780349731,0.00025,0.014147153
83,2283,190464,93,0.7739482,-47.48426148891449,20.584619522094727,0.20751953125,1.180665135383606,0.2,-0.008981649141060189,920,64.59129962921142,0.4886496663093567,0.00025,0.023613347
83,2310,192512,94,-0.6703647,-47.526322388648985,21.50044822692871,0.1673828125,1.182108759880066,0.2,-0.009203221983625554,930,88.75950828790664,0.38900691270828247,0.00025,0.015734915
83,2338,194560,95,-0.21463184,-47.56919322013855,78.39134216308594,0.1333984375,1.1835209131240845,0.2,-0.012345548880693969,940,214.65454998016358,0.34174859523773193,0.00025,0.013813818
83,2365,196608,96,-0.71934575,-47.64454095363617,21.36751365661621,0.200830078125,1.1882708072662354,0.2,-0.011998111606226302,950,117.83032720088958,0.43389689922332764,0.00025,0.015853245
83,2392,198656,97,1.4985831,-47.73974318504334,22.520750045776367,0.171240234375,1.1916457414627075,0.2,-0.010789953035418876,960,88.18093775510788,0.40009838342666626,0.00025,0.013356132
82,2419,200704,98,1.1066265,-47.83153195381165,8.401721954345703,0.205419921875,1.1951806545257568,0.2,-0.007117474392725853,970,22.716315615177155,0.6252626478672028,0.00025,0.01764878
